2024-11-11 19:28:58,172 INFO    MainThread:26140 [wandb_setup.py:_flush():79] Current SDK version is 0.18.6
2024-11-11 19:28:58,173 INFO    MainThread:26140 [wandb_setup.py:_flush():79] Configure stats pid to 26140
2024-11-11 19:28:58,173 INFO    MainThread:26140 [wandb_setup.py:_flush():79] Loading settings from C:\Users\monster\.config\wandb\settings
2024-11-11 19:28:58,173 INFO    MainThread:26140 [wandb_setup.py:_flush():79] Loading settings from E:\HKUST_ASS\5202\Multimodal-Speech-Disfluency-main\wandb\settings
2024-11-11 19:28:58,173 INFO    MainThread:26140 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-11-11 19:28:58,173 INFO    MainThread:26140 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'main_audio_video_unified_fusion.py', 'program_abspath': 'E:\\HKUST_ASS\\5202\\Multimodal-Speech-Disfluency-main\\main_audio_video_unified_fusion.py', 'program': 'E:\\HKUST_ASS\\5202\\Multimodal-Speech-Disfluency-main\\main_audio_video_unified_fusion.py'}
2024-11-11 19:28:58,173 INFO    MainThread:26140 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-11 19:28:58,173 INFO    MainThread:26140 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-11 19:28:58,173 INFO    MainThread:26140 [wandb_init.py:_log_setup():533] Logging user logs to E:\HKUST_ASS\5202\Multimodal-Speech-Disfluency-main\wandb\run-20241111_192858-k0ags5n7\logs\debug.log
2024-11-11 19:28:58,173 INFO    MainThread:26140 [wandb_init.py:_log_setup():534] Logging internal logs to E:\HKUST_ASS\5202\Multimodal-Speech-Disfluency-main\wandb\run-20241111_192858-k0ags5n7\logs\debug-internal.log
2024-11-11 19:28:58,173 INFO    MainThread:26140 [wandb_init.py:init():619] calling init triggers
2024-11-11 19:28:58,174 INFO    MainThread:26140 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.01, 'current_epochs': 0, 'num_epochs_to_train': 30, 'model_chkpt_pth': 'G:/HKUST_DATA/5202/27216024/Multimodal_dataset/multimodal_speech/main_codebase/saved_models/audio_video_only/', 'log_comment': 'EfficientMM Audio-Video unified Fusion Model with missing video in inference', 'cuda_pick': 'cuda:0', 'batch_size': 32, 'seed_num': 456, 'p_mask': 0.5, 'lr': 1e-05}
2024-11-11 19:28:58,174 INFO    MainThread:26140 [wandb_init.py:init():669] starting backend
2024-11-11 19:28:58,174 INFO    MainThread:26140 [wandb_init.py:init():673] sending inform_init request
2024-11-11 19:28:58,176 INFO    MainThread:26140 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn, using: spawn
2024-11-11 19:28:58,177 INFO    MainThread:26140 [wandb_init.py:init():686] backend started and connected
2024-11-11 19:28:58,181 INFO    MainThread:26140 [wandb_init.py:init():781] updated telemetry
2024-11-11 19:28:58,182 INFO    MainThread:26140 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
